names	peak_1	peak_2	peak_3	peak_4	peak_5	peak_6	peak_7	peak_8
Aluminium	4.277112401658493	4.9387837751075425	6.984493725480062	8.190048435946451	8.554224803316986	9.877567550215085	10.763833948486443	11.043451564525784
Aluminium	4.285716734695277	4.948718900394661	6.9985471016217025	8.206522051335078	8.571433469390554	9.897432902827994	10.785485325268667	11.065668100777252
Aluminium	4.285874699881624	4.948902580852696	6.998806703457062	8.20682512404616	8.571749399763249	9.897805161705392	10.78588085053142	11.06608444307717
Aluminium	4.286618762273125	4.949759936643073	7.00001680004032	8.208246496925602	8.573233849527744	9.899519873286145	10.787754172973008	11.06799512122775
Aluminium	4.277112401658493	4.9387837751075425	6.984493725480062	8.190048435946451	8.554224803316986	9.877567550215085	10.763833948486443	11.043451564525784
Aluminium	4.285716734695277	4.948718900394661	6.9985471016217025	8.206522051335078	8.571433469390554	9.897432902827994	10.785485325268667	11.065668100777252
Aluminium	4.285874699881624	4.948902580852696	6.998806703457062	8.20682512404616	8.571749399763249	9.897805161705392	10.78588085053142	11.06608444307717
Aluminium	4.286618762273125	4.949759936643073	7.00001680004032	8.208246496925602	8.573233849527744	9.899519873286145	10.787754172973008	11.06799512122775
Aluminium	4.2808970534157496	4.9431537320810675	6.990675138432845	8.197292434308947	8.56179044161715	9.886307464162135	10.773354477837053	11.053229035064158
Iron	4.885897199745738	5.6417489421720735	7.97863640316688	9.355779720037647	9.771799173892099	11.283497884344147	12.295903373872928	12.615335706698492
Iron	4.894180476820427	5.651313930488838	7.992167675677836	9.371640852481939	9.788365744243707	11.302627860977676	12.316757441169008	12.636729412240442
Iron	4.9024942910453975	5.660911406736485	8.005738513366381	9.387555855957343	9.804988582090795	11.32182281347297	12.337667144545641	12.65817977906413
Iron	4.910833987292726	5.670541536716756	8.019355516474564	9.403533848020086	9.821667974585452	11.341083073433513	12.358663237549575	12.679719169579833
Iron	4.919202105418502	5.680204487361546	8.033025373917248	9.419557450351869	9.838404210837004	11.360408974723091	12.379715588414072	12.701315856322715
Iron	4.92900021638311	5.691519635742743	8.04902176214014	9.438316355375262	9.85800529177724	11.383039271485487	12.404377752996588	12.726629454002143
Iron	4.936024190467353	5.699629524080935	8.060492383237722	9.451769040352437	9.872048380934705	11.39925904816187	12.422051626046557	12.74476317681065
Iron	4.9430682118697895	5.707762557077626	8.071995744443845	9.465251169905043	9.886131536957327	11.415525114155251	12.439775934755863	12.762948649552403
Iron	4.951546640350847	5.717552887364208	8.085839269686996	9.481485976408168	9.903088377141295	11.435105774728417	12.461121301539198	12.784830032077139
Iron	4.957214283518947	5.724098454493417	8.095094696417759	9.492340156111027	9.914428567037895	11.448196908986834	12.475376725188658	12.799475733473958
Iron	4.962897379193151	5.730659025787965	8.104377903899909	9.503219215509253	9.925794758386303	11.46131805157593	12.489680401568204	12.814138607974495
Iron	4.97001589411083	5.738880918220946	8.116000370089617	9.51685768586185	9.94003178822166	11.477761836441893	12.50759836600735	12.832522745646566
Iron	4.977157336404571	5.747126436781609	8.127662825533214	9.530535358762709	9.954319627230639	11.494252873563218	12.525567815302987	12.85095970967112
Iron	4.98145156509736	5.752085130859937	8.134677724405252	9.538753571070869	9.962908093169132	11.504170261719874	12.536371146789623	12.862050648183043
Iron	4.987187914248296	5.758710048949036	8.144045359075031	9.549739339864718	9.974375828496592	11.517420097898071	12.550815112687491	12.876873907075328
Iron	4.994378826630628	5.767012687427913	8.15578861174613	9.563511759772235	9.98876264202772	11.534025374855826	12.568909043832813	12.895438625449405
Iron	4.817944337325482	5.563282336578581	7.867672050252396	9.225662471757941	9.635888674650964	11.126564673157162	12.124886329190666	12.439884259316852
Iron	4.836780426130029	5.585032113934655	7.898426238571964	9.261729053673571	9.673556173373342	11.17006422786931	12.172291482560757	12.488510570275347
Iron	4.853042590787081	5.603810591202017	7.924985259527418	9.292868466881146	9.70608047117197	11.207621182404035	12.21321836623778	12.530496094870891
Iron	4.87215466167758	5.625879043600563	7.956196365291253	9.329463471885195	9.74430932335516	11.251758087201125	12.26131811622013	12.579850601694254
Iron	4.887277390623954	5.643340857787811	7.980890555653542	9.35842389168186	9.774550004154184	11.286681715575622	12.299381710081434	12.6189016003291
Iron	4.905269436639616	5.664117813650523	8.01027237329151	9.39287287591921	9.810538873279231	11.328235627301046	12.3446579110123	12.665346093247344
Iron	4.921996204156526	5.683432793407218	8.037590201856041	9.424910793219341	9.843992408313053	11.366865586814436	12.386754100634946	12.708547260545553
Iron	4.938839876390714	5.702879954376961	8.065088490150915	9.457159069415548	9.877674874355977	11.405759908753922	12.429138374840441	12.752027891235402
Iron	4.955796770703708	5.722460658082975	8.09278212854737	9.4896287847012	9.911588629425523	11.44492131616595	12.471813701035659	12.795807069939322
Iron	4.971444025517428	5.74052812858783	8.118332819172254	9.519584641482924	9.942888051034856	11.48105625717566	12.511197521781996	12.83621249579614
Iron	4.9843193313834675	5.755395683453237	8.13935884642495	9.544243294214661	9.968638662766935	11.510791366906474	12.543588971676575	12.869449728068528
Titanium	3.9142390230059405	4.2680324370465215	4.458171650308149	5.791145801361383	6.779661016949152	7.503834459408758	7.828481110266504	8.011234955902157
Titanium	3.887881279657244	4.237288135593221	4.427670460885073	5.750672684937321	6.7340067340067336	7.450737585767303	7.775759536191495	7.956221685796077
Titanium	3.9142390230059405	4.273504273504274	4.459481817131813	5.795179801248514	6.779661016949152	7.5108343785911185	7.828481110266504	8.014149782856613
Titanium	3.9142390230059405	4.2680324370465215	4.458171650308149	5.791145801361383	6.779661016949152	7.503834459408758	7.828481110266504	8.011234955902157
Zirconium	3.572712195881806	3.8857586943850784	4.066822778437055	5.278579682007802	6.188118811881188	6.836466257937137	7.145424391763612	7.3069770670524745
